Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Lab1.exe caused an In Page Error (0xc0000006)
  in module Lab1.exe at 0023:00ac1727.

Error occurred at 2017-01-31_161324.
U:\CS7056_Lab1\Autonomous Agents Lab 1\Lab1.exe, run by stroughm.
36% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3951 MB free].

Context:
EDI:    0x00000000  ESI: 0x013317a8  EAX:   0x00000000
Image Base: 0x19360000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_011614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 5
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x3fd00000  Image Size: 0x00006000
File Size:  10240       File Time:  2016-11-02_151616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.23587
   ProdVer:    6.1.7601.23587

Module 6
C:\Windows\system32\dbghelp.dll
Image Base: 0x607d0000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-21_032410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 7
C:\Windows\system32\dwmapi.dll
Image Base: 0x70870000  Image Size: 0x00013000
File Size:  67584       File Time:  2015-07-09_174256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7601.18917
   ProdVer:    6.1.7601.18917

Module 8
C:\Windows\system32\DNSAPI.dll
Image Base: 0x708c0000  Image Size: 0x00044000
File Size:  270336      File Time:  2011-03-03_053802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 9
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x70930000  Image Size: 0x0003c000
File Size:  231424      File Time:  2016-05-11_151918
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 10
C:\Windows\system32\WINNSI.DLL
Image Base: 0x709a0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_011620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 11
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x709b0000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-21_032434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 12
C:\Windows\system32\DDRAW.dll
Image Base: 0x70ec0000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_011512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 13
C:\Windows\system32\webio.dll
Image Base: 0x70fd0000  Image Size: 0x00050000
File Size:  316416      File Time:  2016-03-09_184018
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.23375
   ProdVer:    6.1.7601.23375

Module 14
C:\Windows\system32\WINHTTP.dll
Image Base: 0x71020000  Image Size: 0x00058000
File Size:  351744      File Time:  2016-05-11_151926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 15
C:\Windows\system32\WINMM.dll
Image Base: 0x711c0000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-21_032418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 16
C:\Windows\system32\HID.DLL
Image Base: 0x74bf0000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_011526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 17
C:\Windows\system32\VERSION.dll
Image Base: 0x74da0000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_011618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 18
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x74e70000  Image Size: 0x0000c000
File Size:  36352       File Time:  2017-01-05_171904
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7601.23642
   ProdVer:    6.1.7601.23642

Module 19
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x74e80000  Image Size: 0x00060000
File Size:  96768       File Time:  2017-01-05_174318
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.23642
   ProdVer:    6.1.7601.23642

Module 20
C:\Windows\syswow64\NSI.dll
Image Base: 0x74ee0000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_011612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x74ef0000  Image Size: 0x00c4c000
File Size:  12880384    File Time:  2016-08-29_151252
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7601.23537
   ProdVer:    6.1.7601.23537

Module 22
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x75b40000  Image Size: 0x00019000
File Size:  92160       File Time:  2015-05-25_180140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7601.18869
   ProdVer:    6.1.7601.18869

Module 23
C:\Windows\syswow64\USER32.dll
Image Base: 0x75c20000  Image Size: 0x00100000
File Size:  833024      File Time:  2016-11-10_161942
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.23594
   ProdVer:    6.1.7601.23594

Module 24
C:\Windows\syswow64\kernel32.dll
Image Base: 0x75d20000  Image Size: 0x00110000
File Size:  1114112     File Time:  2016-10-11_151844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 25
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x75e60000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_011614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 26
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x76060000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_032352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 27
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x76200000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_075300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 28
C:\Windows\syswow64\USP10.dll
Image Base: 0x762e0000  Image Size: 0x0009d000
File Size:  627712      File Time:  2016-10-27_152018
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.23585
   ProdVer:    1.626.7601.23585

Module 29
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x76400000  Image Size: 0x000a1000
File Size:  644096      File Time:  2016-10-11_151804
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 30
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x764b0000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_103940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 31
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x764e0000  Image Size: 0x00047000
File Size:  275456      File Time:  2016-10-11_151844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 32
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x76920000  Image Size: 0x000f0000
File Size:  666112      File Time:  2017-01-05_174318
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.23642
   ProdVer:    6.1.7601.23642

Module 33
C:\Windows\syswow64\LPK.dll
Image Base: 0x76a10000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-11-02_151632
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.23587
   ProdVer:    6.1.7601.23587

Module 34
C:\Windows\syswow64\IMM32.dll
Image Base: 0x76a20000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-21_032426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 35
C:\Windows\syswow64\GDI32.dll
Image Base: 0x76a80000  Image Size: 0x00090000
File Size:  312832      File Time:  2016-11-06_161648
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.23591
   ProdVer:    6.1.7601.23591

Module 36
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x76dd0000  Image Size: 0x000cd000
File Size:  829952      File Time:  2016-10-11_151830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 37
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x76ea0000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_032350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 38
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x76f00000  Image Size: 0x00091000
File Size:  581632      File Time:  2016-10-07_151250
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.23569
   ProdVer:    6.1.7601.23569

Module 39
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x76fa0000  Image Size: 0x00035000
File Size:  206336      File Time:  2016-05-11_151928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 40
C:\Windows\syswow64\ole32.dll
Image Base: 0x76fe0000  Image Size: 0x0015d000
File Size:  1414144     File Time:  2016-03-17_222822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 41
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x77140000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_104006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 42
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77590000  Image Size: 0x00180000
File Size:  1314112     File Time:  2016-10-11_152154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572


== [end of error.log] ==
